provider_id,day,open_time,close_time,create_at,update_at,delete_at
1000047,1,08:00:00,21:00:00,2020-03-22 13:27:15,2020-03-22 13:27:15,
1000033,1,12:00:00,23:00:00,2020-08-02 00:29:52,2020-08-02 00:29:52,
1000061,1,13:00:00,23:00:00,2018-12-07 00:31:35,2018-12-07 00:31:35,
1000102,1,07:00:00,23:00:00,2018-09-08 15:42:05,2018-09-08 15:42:05,
1000094,1,00:00:00,13:00:00,2018-09-03 06:24:47,2018-09-03 06:24:47,
1000036,1,08:00:00,22:00:00,2020-10-24 23:06:03,2020-10-24 23:06:03,
1000012,1,04:00:00,23:00:00,2021-01-07 19:54:03,2021-01-07 19:54:03,
1000031,1,02:00:00,22:00:00,2020-03-31 02:36:10,2020-03-31 02:36:10,
1000028,1,11:00:00,23:00:00,2020-05-20 06:04:36,2020-05-20 06:04:36,
1000027,1,04:00:00,19:00:00,2018-12-20 08:05:22,2018-12-20 08:05:22,
1000057,1,06:00:00,20:00:00,2020-04-18 16:08:39,2020-04-18 16:08:39,
1000032,1,05:00:00,22:00:00,2018-01-20 21:31:52,2018-01-20 21:31:52,
1000015,1,12:00:00,23:00:00,2021-06-26 02:56:13,2021-06-26 02:56:13,
1000001,1,00:00:00,16:00:00,2018-09-29 03:54:45,2018-09-29 03:54:45,
1000089,1,00:00:00,14:00:00,2021-05-06 02:04:49,2021-05-06 02:04:49,
1000084,1,10:00:00,23:00:00,2021-04-17 18:01:53,2021-04-17 18:01:53,
1000101,1,01:00:00,15:00:00,2021-02-27 22:06:37,2021-02-27 22:06:37,
1000095,1,05:00:00,19:00:00,2021-12-28 19:39:09,2021-12-28 19:39:09,
1000039,1,13:00:00,23:00:00,2018-09-05 10:38:40,2018-09-05 10:38:40,
1000076,1,01:00:00,19:00:00,2020-08-20 19:13:57,2020-08-20 19:13:57,
1000088,1,10:00:00,23:00:00,2018-11-29 08:04:54,2018-11-29 08:04:54,
1000004,1,04:00:00,19:00:00,2021-01-24 07:32:59,2021-01-24 07:32:59,
1000087,1,06:00:00,18:00:00,2020-08-07 07:33:01,2020-08-07 07:33:01,
1000067,1,04:00:00,23:00:00,2020-08-07 00:00:53,2020-08-07 00:00:53,
1000077,1,05:00:00,23:00:00,2021-07-14 07:20:43,2021-07-14 07:20:43,
1000023,1,12:00:00,23:00:00,2020-04-02 00:46:49,2020-04-02 00:46:49,
1000091,1,12:00:00,23:00:00,2018-06-03 14:12:04,2018-06-03 14:12:04,
1000026,1,06:00:00,23:00:00,2021-05-15 02:12:50,2021-05-15 02:12:50,
1000051,1,06:00:00,20:00:00,2020-05-03 19:06:51,2020-05-03 19:06:51,
1000106,1,07:00:00,23:00:00,2019-06-11 20:55:09,2019-06-11 20:55:09,
1000053,1,03:00:00,23:00:00,2021-11-28 16:07:46,2021-11-28 16:07:46,
1000058,1,06:00:00,22:00:00,2020-02-20 03:09:23,2020-02-20 03:09:23,
1000042,1,11:00:00,23:00:00,2020-02-19 08:53:02,2020-02-19 08:53:02,
